Range (AU),Range rate (AU/day),Angle (rad),Angular rate (rad/day)
1.146939E+00,-4.244103E-04,3.240791E+00,1.143002E-02
5.147113E+00,4.296052E-03,1.735506E+00,-9.530433E-04
2.003346E+00,3.763637E-03,4.498689E+00,-5.320909E-03
1.112888E+00,-7.600524E-03,4.058576E+00,-1.402343E-02
1.960919E+00,-2.261621E-03,5.736029E+00,-5.553373E-03
4.046264E+00,-7.391186E-04,5.367442E-01,1.279326E-03
1.880705E+00,1.161619E-03,3.426086E-01,5.114092E-03
4.211789E+00,-3.639716E-03,6.290992E-01,-1.404437E-03
1.921773E+00,4.515802E-03,1.501047E+00,-5.052378E-03
1.014227E+00,5.194482E-03,4.038138E+00,-1.452911E-02
2.084139E+00,-3.283744E-03,3.608605E+00,4.663873E-03
2.738764E+00,5.473773E-03,8.803770E-01,3.254278E-03
2.769674E+00,1.528859E-03,3.625926E-01,2.268035E-03
3.424003E+00,3.087921E-03,1.511222E+00,2.113831E-03
4.315346E+00,-3.080048E-03,4.164297E+00,-1.396333E-03
3.546570E+00,-5.731376E-03,3.175605E+00,-1.756393E-03
1.228125E+00,4.591452E-03,1.484024E+00,-1.342467E-02
1.873386E+00,4.552483E-03,3.034818E+00,6.720559E-03
4.911061E+00,-1.879392E-03,7.541197E-01,1.085476E-03
1.233767E+00,8.649533E-03,2.555084E+00,-1.333260E-02
8.141215E-01,-7.073915E-03,3.293857E-01,2.465319E-02
2.193988E+00,4.335278E-03,4.324194E+00,3.440536E-03
3.305502E+00,-1.763634E-03,3.340780E+00,2.236114E-03
1.091326E+00,6.921727E-03,9.070462E-01,-1.536653E-02
2.780259E+00,-3.140870E-03,5.384016E+00,3.186633E-03
1.686458E+00,-2.307780E-03,2.868961E+00,6.508984E-03
3.570861E+00,2.030743E-03,1.825889E+00,-1.951115E-03
1.072359E+00,-1.615438E-03,4.920768E+00,1.332457E-02
1.660616E+00,-2.333191E-03,3.273183E+00,6.752302E-03
2.418373E+00,-4.735608E-03,5.992935E+00,4.038492E-03
1.548968E+00,7.705420E-03,5.814881E-01,-7.422955E-03
1.772486E+00,2.850183E-03,4.263526E+00,-7.122419E-03
1.750952E+00,4.449273E-03,4.059091E+00,-5.735385E-03
1.572383E+00,-4.154270E-03,5.216221E+00,9.030918E-03
7.468815E-01,-3.282327E-03,2.720632E+00,-3.013339E-02
4.214726E+00,5.135179E-04,1.896048E+00,1.153462E-03
1.839179E+00,-4.491207E-03,6.243064E+00,-7.135560E-03
1.203804E+00,-2.008362E-03,1.528923E+00,1.171424E-02
1.694227E+00,-3.566322E-03,8.493972E-01,-7.366106E-03
3.062982E+00,-3.442403E-03,4.299539E+00,2.470103E-03
3.647397E+00,2.040596E-03,4.747563E+00,1.837765E-03
1.842548E+00,-4.909975E-03,6.162605E+00,-7.029511E-03
6.871469E-01,-1.071293E-02,8.657757E-01,-3.371800E-02
8.709582E-01,3.155906E-03,5.810532E-01,1.846120E-02
1.664204E+00,-2.665844E-03,4.579214E+00,-8.311407E-03
9.786357E-01,3.794286E-03,1.750647E+00,-1.740415E-02
2.374866E+00,-4.383083E-04,1.771355E+00,-3.633598E-03
3.553517E+00,3.326560E-03,1.159354E-01,1.880952E-03
3.155804E+00,4.487079E-03,4.734636E+00,2.431062E-03
3.423041E+00,-5.365951E-03,1.805845E+00,2.044925E-03
5.946481E+00,1.897090E-03,5.989565E-01,7.044959E-04
2.181749E+00,-2.522793E-03,1.343487E+00,-3.644473E-03
2.288454E+00,7.332370E-03,3.045918E+00,-3.590197E-03
1.910684E+00,4.114254E-03,3.928524E+00,5.873453E-03
3.228474E+00,-2.157250E-03,2.685225E+00,2.329946E-03
2.602857E+00,1.045992E-03,3.768700E+00,-3.467012E-03
3.111130E+00,-6.045020E-03,5.905627E+00,-2.440818E-03
3.456217E+00,3.626177E-03,4.484830E+00,-2.002103E-03
7.960788E-01,5.826668E-03,5.002223E+00,-2.609951E-02
1.615973E+00,4.124370E-03,4.047567E+00,-9.054329E-03
1.500018E+00,3.249182E-03,4.587081E+00,-1.053365E-02
4.136447E+00,-3.392582E-03,2.645971E+00,-1.519929E-03
1.919436E+00,5.403763E-04,5.046847E+00,4.844776E-03
1.076688E+00,-6.650049E-03,4.685323E+00,-1.356997E-02
5.586410E+00,2.777179E-03,3.615156E+00,8.456117E-04
2.359971E+00,-7.611827E-04,1.398280E+00,-3.673702E-03
1.259222E+00,-2.597001E-03,9.720953E-02,-1.445422E-02
1.359598E+00,-1.505561E-03,5.368227E+00,-9.460226E-03
9.570891E-01,1.295082E-03,2.173213E+00,1.613742E-02
9.338523E-01,-4.568577E-03,5.800258E+00,-1.973033E-02
2.111842E+00,1.213577E-03,2.082938E+00,-4.904564E-03
6.019809E+00,1.368108E-03,6.208316E+00,-6.768565E-04
3.404229E+00,4.630577E-03,4.605314E+00,1.938326E-03
7.295446E-01,4.377237E-03,1.190525E+00,-2.744121E-02
1.754481E+00,-4.747444E-03,6.116244E+00,-8.362101E-03
5.252036E+00,-1.539383E-03,1.667940E+00,9.072346E-04
3.634796E+00,2.763728E-03,1.161300E-01,-1.811409E-03
1.063234E+00,2.552599E-03,1.234343E-01,-1.920542E-02
3.679672E+00,-5.379324E-04,5.680911E+00,1.759501E-03
4.115616E+00,-4.470172E-03,4.235198E+00,-1.339637E-03
9.599469E-01,1.208327E-02,1.637612E+00,1.829513E-02
9.380727E-01,5.065439E-03,2.442907E+00,-2.050357E-02
2.016512E+00,-6.026875E-03,5.323462E+00,4.995521E-03
1.493597E+00,4.509237E-03,3.928660E+00,-1.039857E-02
5.778291E+00,2.630586E-03,1.707323E+00,7.562218E-04
1.751907E+00,-4.181839E-03,3.880691E+00,6.743309E-03
2.626587E+00,5.849971E-04,2.034566E+00,-3.386848E-03
1.899229E+00,5.412573E-03,1.888804E+00,-6.352408E-03
6.385086E-01,7.334435E-03,1.382501E+00,-3.504038E-02
5.460156E+00,3.624236E-03,8.396820E-02,8.450674E-04
1.279940E+00,7.329712E-03,2.182436E+00,-1.022298E-02
1.790293E+00,3.113722E-03,6.248932E+00,6.292857E-03
3.344689E+00,-3.453986E-03,1.450607E-01,1.921167E-03
1.879360E+00,3.446264E-03,9.572101E-01,6.203917E-03
3.967043E+00,8.381842E-04,4.188847E+00,1.440503E-03
3.302311E+00,-1.676654E-03,3.527465E+00,-2.250958E-03
2.342797E+00,2.219760E-03,5.275673E+00,-3.062323E-03
1.048859E+00,-5.951271E-03,4.449418E+00,1.526908E-02
3.051961E+00,6.033942E-03,5.125562E+00,2.328061E-03
1.249633E+00,-6.245168E-03,1.416471E+00,1.022792E-02
1.396229E+00,-4.489144E-03,3.580230E+00,-1.063610E-02
1.476241E+00,-3.041288E-03,4.691177E+00,8.119595E-03
1.351513E+00,8.799716E-03,3.069079E+00,1.038984E-02
2.348119E+00,-4.393298E-03,5.805552E+00,3.116697E-03
1.414922E+00,3.882112E-03,1.727505E+00,-1.031026E-02
5.795524E+00,3.520481E-04,1.146271E+00,7.594148E-04
1.258010E+00,-3.389566E-04,1.131617E+00,-1.077501E-02
2.053556E+00,1.010965E-03,4.528102E+00,5.233633E-03
1.536060E+00,2.115201E-03,4.899410E+00,-1.022865E-02
3.379735E+00,5.408328E-03,1.933607E+00,1.820116E-03
1.460435E+00,-3.555509E-03,6.747476E-01,9.918161E-03
1.675876E+00,3.839897E-03,9.670751E-01,-7.203290E-03
2.466117E+00,6.127485E-03,3.996545E+00,3.989563E-03
2.351277E+00,-5.928706E-03,4.716001E+00,4.636588E-03
3.387365E+00,-3.034097E-04,2.739073E+00,1.537034E-03
2.527738E+00,2.573246E-03,2.612451E+00,-2.990161E-03
3.207125E+00,2.640706E-03,1.185333E+00,1.832513E-03
1.645348E+00,-4.961261E-03,4.494792E+00,8.110431E-03
3.148375E+00,1.083009E-03,6.086515E+00,-2.045709E-03
2.724902E+00,5.064732E-04,1.265577E+00,3.088992E-03
1.443506E+00,-4.276312E-03,3.160690E-01,-8.869998E-03
1.813602E+00,-4.137035E-03,3.423619E+00,6.825916E-03
1.095401E+00,-3.710061E-03,3.211594E+00,1.457681E-02
2.380634E+00,-7.628393E-03,3.653523E+00,-4.040801E-03
2.708289E+00,3.221071E-03,2.058109E+00,-2.286664E-03
5.948363E+00,2.059579E-03,5.185646E+00,-6.992910E-04
1.636900E+00,-5.609019E-03,2.691776E+00,8.035604E-03
5.378930E+00,-8.875040E-04,5.526277E+00,-8.962839E-04
4.877659E+00,4.409908E-03,3.144016E+00,1.121129E-03
1.206271E+00,6.912575E-03,2.646390E+00,1.456668E-02
2.362189E+00,-4.152002E-03,2.892582E+00,-3.120980E-03
8.603968E-01,5.177192E-03,3.585483E+00,2.150545E-02
1.232314E+00,-3.556550E-03,4.613938E+00,1.252533E-02
3.451468E+00,-4.911232E-03,1.829292E+00,2.101973E-03
1.961013E+00,7.517062E-04,1.853493E+00,4.557810E-03
2.087364E+00,1.467375E-03,5.443284E+00,-5.034691E-03
3.619457E+00,1.125281E-03,3.775802E+00,1.898556E-03
1.406975E+00,-9.143335E-03,6.175638E+00,8.098790E-03
1.911368E+00,-6.348755E-04,2.437480E+00,-4.860956E-03
1.184861E+00,4.657196E-04,1.826726E+00,1.054294E-02
1.475570E+00,2.285496E-04,4.933987E+00,-7.270373E-03
9.525775E-01,-1.133141E-04,1.757143E-01,-2.188909E-02
1.814194E+00,-2.464558E-03,1.588300E+00,5.377951E-03
2.218596E+00,-3.285596E-03,5.302298E+00,-4.566416E-03
1.962189E+00,-3.265637E-03,3.230863E+00,4.786698E-03
3.268432E+00,-5.326010E-03,6.214810E+00,-2.317529E-03
4.893199E+00,-2.325269E-03,4.517274E+00,1.043326E-03
7.406435E-01,-3.798127E-03,3.129389E+00,3.048015E-02
1.891393E+00,-3.553180E-03,3.049274E+00,-5.210546E-03
3.286628E+00,-3.142623E-03,5.125862E+00,-2.081378E-03
2.559277E+00,-1.838173E-04,2.657807E+00,3.575928E-03
2.096489E+00,1.167428E-03,8.313143E-01,4.989281E-03
9.514973E-01,5.168742E-03,5.739455E+00,1.744725E-02
3.238069E+00,7.492145E-04,5.137746E+00,1.861406E-03
1.905318E+00,2.101776E-04,3.470359E-01,4.941062E-03
2.223187E+00,-2.014960E-03,5.390679E+00,-3.514203E-03
3.623387E+00,-1.032357E-03,5.519234E+00,-1.802120E-03
2.591068E+00,-6.038765E-03,2.261225E+00,3.105873E-03
2.694764E+00,-6.330612E-03,1.821839E+00,3.373026E-03
2.135092E+00,4.932936E-03,5.452404E+00,5.019325E-03
1.587041E+00,2.816450E-03,3.632906E+00,8.927156E-03
2.976936E+00,-4.847579E-03,4.999244E+00,2.366256E-03
1.271903E+00,-2.477375E-03,2.947619E+00,-1.084051E-02
1.651540E+00,-4.882900E-03,5.919241E+00,-9.276926E-03
3.400053E+00,-5.133834E-03,4.041404E+00,-2.135845E-03
2.545129E+00,-4.046894E-03,3.671505E+00,3.120201E-03
4.978032E+00,-2.709464E-03,1.014852E+00,9.292254E-04
1.628023E+00,1.791420E-03,2.037332E+00,6.669749E-03
1.699385E+00,6.519262E-03,6.251328E+00,5.576777E-03
1.431185E+00,1.189270E-03,1.540370E+00,1.166789E-02
5.755856E-01,-3.610996E-03,2.705404E-01,4.354446E-02
3.758717E+00,2.127361E-03,1.914717E+00,-1.678300E-03
2.240016E+00,-2.083903E-03,3.193703E+00,-4.637411E-03
1.329733E+00,-2.529075E-03,2.354009E+00,-9.212480E-03
3.717032E+00,1.174176E-03,8.682123E-01,-1.760833E-03
1.863020E+00,5.357226E-05,4.265897E+00,-5.246581E-03
1.949872E+00,-6.528533E-03,4.232921E+00,5.890246E-03
1.121946E+00,-6.256538E-03,1.378590E+00,-1.311296E-02
3.765873E+00,6.641300E-04,4.991402E+00,1.692051E-03
2.014087E+00,-3.766357E-03,3.210676E-02,4.972772E-03
7.410727E-01,5.439080E-03,5.858628E-01,-2.867517E-02
1.382021E+00,-3.149542E-03,2.391336E+00,1.108646E-02
2.228949E+00,-3.405002E-03,4.176460E+00,-3.897227E-03
4.388353E+00,-3.539177E-03,1.124752E+00,1.256099E-03
2.639740E+00,-1.026305E-03,1.185381E+00,3.261748E-03
1.646571E+00,-1.944908E-03,4.586486E+00,-6.345024E-03
1.361127E+00,3.397307E-03,5.516057E-02,-8.700814E-03
1.586679E+00,-1.247898E-03,3.932023E+00,7.647090E-03
2.383324E+00,-1.901462E-03,4.342984E+00,-4.060280E-03
1.248840E+00,1.809832E-03,4.461075E+00,1.033231E-02
1.879557E+00,-2.119634E-03,3.345202E+00,6.111878E-03
1.712826E+00,-2.866925E-03,3.741518E+00,7.845910E-03
4.947124E+00,-1.856120E-03,2.359778E+00,1.063886E-03
1.991645E+00,-3.289114E-04,5.516224E+00,4.965518E-03
4.535010E+00,-3.233623E-03,3.953802E+00,-1.181044E-03
1.571959E+00,-3.441083E-03,6.038931E+00,-1.034412E-02
1.093054E+00,5.325484E-03,3.312289E+00,-1.782170E-02
1.108687E+00,-1.871822E-03,3.764370E+00,1.166390E-02
3.082855E+00,-5.305975E-03,5.700247E+00,-2.677500E-03
2.040884E+00,5.111063E-04,2.758689E+00,-4.691009E-03
9.166560E-01,6.131450E-03,5.867381E+00,-2.170645E-02
2.241766E+00,2.043518E-03,2.110505E+00,-4.214588E-03
5.990123E+00,4.864361E-04,4.089884E+00,6.738388E-04
1.678360E+00,-2.598711E-03,6.090376E+00,8.186251E-03
3.874817E+00,-1.721113E-03,5.656932E+00,-1.390822E-03
4.099863E+00,-2.485826E-05,6.253331E+00,-1.262575E-03
1.336883E+00,-4.802471E-03,5.533370E+00,-1.033661E-02
1.818217E+00,6.095425E-03,1.582417E+00,8.221339E-03
7.935120E-01,1.402312E-04,1.967567E+00,-2.915279E-02
1.736691E+00,-2.690142E-03,1.827871E+00,7.660760E-03
2.090794E+00,-2.744362E-03,4.324554E+00,5.282472E-03
4.802063E+00,-2.705382E-03,5.425184E+00,1.055087E-03
3.050726E+00,-4.089785E-03,3.727461E+00,2.373265E-03
2.009910E+00,-1.516426E-03,8.357043E-01,-5.341799E-03
1.568088E+00,-2.205300E-03,5.747568E+00,6.528783E-03
2.267529E+00,5.080172E-03,5.968969E-02,-4.336999E-03
3.339968E+00,-2.134583E-03,9.638162E-01,-2.133341E-03
2.795239E+00,1.818364E-03,5.157137E-01,2.173102E-03
6.398775E-01,3.749126E-03,3.086351E+00,-3.627642E-02
1.871414E+00,2.134477E-03,2.109750E+00,-5.124053E-03
1.811609E+00,3.431233E-03,5.623172E+00,-6.075416E-03
3.860362E+00,-1.621208E-03,4.870846E+00,-1.421484E-03
1.304726E+00,-2.030950E-03,5.712238E+00,1.247118E-02
1.076261E+00,-4.818638E-03,2.599414E+00,-1.780097E-02
2.068117E+00,2.495470E-03,1.560208E+00,5.086836E-03
1.965323E+00,-3.527277E-03,4.745727E+00,-5.321206E-03
3.782964E+00,2.423578E-03,5.974007E-02,1.628559E-03
2.175725E+00,4.179471E-03,2.871998E+00,-4.950096E-03
1.605991E+00,-1.084337E-03,4.128343E+00,-6.867723E-03
1.131378E+00,6.442824E-03,9.657899E-01,1.648277E-02
2.798997E+00,6.199056E-03,2.387396E+00,2.914830E-03
1.246972E+00,-2.967033E-03,5.131325E+00,9.437994E-03
2.092694E+00,-6.494969E-03,1.870928E+00,-4.403233E-03
1.182529E+00,5.107376E-03,3.893164E+00,1.493781E-02
2.621426E+00,6.230665E-04,4.601804E+00,3.403850E-03
5.113042E+00,4.274601E-03,2.651400E+00,9.781454E-04
5.542688E+00,3.209111E-03,2.208441E+00,-8.381580E-04
8.498363E-01,2.852543E-03,9.251868E-01,-2.701637E-02
1.811997E+00,-4.874423E-04,4.161932E+00,-6.212588E-03
2.612150E+00,-3.382726E-03,7.488913E-01,3.034219E-03
2.548394E+00,-5.777652E-03,2.103715E+00,-3.957379E-03
3.010237E+00,-5.465758E-03,5.655134E+00,-2.115533E-03
2.456197E+00,-1.326798E-03,2.835982E+00,-3.847251E-03
2.426447E+00,2.366496E-03,9.928418E-01,3.393631E-03
1.833306E+00,-2.848511E-03,3.939107E-01,-6.343941E-03
8.400199E-01,-1.013061E-03,4.395045E-01,2.521764E-02
7.259213E-01,-2.758279E-03,4.625446E+00,3.001293E-02
3.533590E+00,3.131727E-03,1.951454E+00,-1.932035E-03
9.897307E-01,4.402680E-03,8.019776E-01,1.623784E-02
2.734029E+00,9.652952E-05,4.871736E+00,3.050978E-03
1.325258E+00,-3.744026E-03,2.398042E+00,-1.248138E-02
2.048216E+00,5.911127E-03,4.901221E+00,5.974045E-03
3.736529E+00,3.935421E-04,1.705053E+00,1.725248E-03
2.457133E+00,6.561143E-03,1.730501E+00,3.910558E-03
1.867055E+00,6.817618E-04,5.261407E+00,-5.840280E-03
3.551668E+00,-5.228571E-03,6.244416E+00,1.877860E-03
9.090546E-01,-5.067612E-03,3.451876E+00,-1.771989E-02
1.502436E+00,-6.210249E-03,5.791072E+00,9.979460E-03
1.257658E+00,3.458717E-03,3.368838E-01,-1.117408E-02
5.752134E+00,9.314562E-04,3.021090E+00,-7.975422E-04
1.631599E+00,-8.000843E-03,4.272423E+00,-7.959132E-03
1.532126E+00,-5.147804E-03,5.426446E+00,9.280286E-03
1.913061E+00,-4.297532E-04,4.461954E+00,4.861567E-03
1.663849E+00,3.493032E-03,5.312760E+00,8.674451E-03
1.685515E+00,3.411474E-03,2.846641E+00,7.828443E-03
2.684019E+00,-4.472589E-03,4.922056E+00,3.216780E-03
1.731955E+00,-3.459311E-03,1.593494E+00,-6.484079E-03
1.164364E+00,7.927801E-03,4.260470E+00,-1.591179E-02
2.542925E+00,-2.627968E-03,5.048543E+00,-2.741278E-03
5.762153E+00,-1.702805E-04,2.819874E+00,7.489719E-04
1.432309E+00,-4.286751E-03,5.150791E+00,-7.812818E-03
1.306967E+00,3.561344E-03,5.531665E+00,1.022798E-02
2.718155E+00,-5.359096E-03,1.015133E+00,-2.908421E-03
1.753408E+00,4.892239E-03,2.542694E+00,-6.277390E-03
1.116313E+00,-3.240677E-03,4.302333E+00,1.180082E-02
2.801824E+00,-4.101398E-04,7.590837E-01,-2.160754E-03
7.500059E-01,1.020049E-03,4.635908E-01,-3.413120E-02
1.938929E+00,-2.563169E-03,8.983253E-01,-5.067852E-03
2.279741E+00,-8.851173E-04,3.237254E+00,-4.009088E-03
3.377915E+00,-2.513358E-03,2.651115E-01,-2.018369E-03
2.112431E+00,-2.762633E-03,2.151173E+00,4.600346E-03
9.048069E-01,9.281778E-04,5.134888E-01,2.324371E-02
8.670059E-01,5.980558E-03,3.255412E+00,2.027057E-02
8.668756E-01,1.838859E-03,1.720391E+00,-2.373430E-02
8.924776E-01,-5.194633E-03,4.995742E+00,2.016609E-02
1.579548E+00,3.010760E-03,6.181560E+00,8.334756E-03
6.840328E-01,-6.150717E-03,4.757593E-01,-3.014185E-02
2.919819E+00,-2.855875E-03,4.755512E+00,-2.251810E-03
8.987050E-01,9.644082E-04,5.852804E+00,2.351677E-02
5.606472E+00,2.499854E-03,3.388385E+00,-8.500080E-04
1.723519E+00,3.340003E-03,5.865599E+00,-6.837503E-03
2.750669E+00,-1.191600E-03,4.446575E-01,2.921537E-03
2.486983E+00,-3.455624E-03,5.451147E+00,3.444775E-03
2.266064E+00,5.905114E-03,2.479294E+00,4.859508E-03
1.758167E+00,5.036720E-03,3.546833E+00,8.203840E-03
1.892270E+00,2.602360E-03,3.615676E+00,-6.211138E-03
2.177242E+00,-2.933005E-03,2.597281E+00,4.237423E-03
1.068124E+00,-3.276971E-03,4.280603E+00,1.430765E-02
1.041214E+00,-9.323277E-03,1.915762E+00,-1.453871E-02
5.544890E+00,-7.970646E-04,4.630209E+00,8.140426E-04
1.339946E+00,3.098726E-03,3.051170E-01,-1.035632E-02
1.896915E+00,-9.466388E-04,5.915763E+00,5.550827E-03
3.273620E+00,-3.021207E-03,2.329992E+00,-2.125188E-03
2.208143E+00,4.208625E-03,4.752149E+00,-4.108354E-03
2.800406E+00,-3.289351E-03,5.773567E+00,3.111384E-03
3.686830E+00,1.456367E-03,3.241010E+00,1.799556E-03
7.669506E-01,-5.739162E-03,1.944025E-02,-2.629730E-02
1.356899E+00,-2.965447E-03,2.319140E+00,-1.041057E-02
1.710371E+00,-5.590467E-03,3.577976E+00,6.748064E-03
8.297102E-01,-4.024328E-03,4.300699E+00,-2.792471E-02
3.337548E+00,-2.367740E-03,3.730847E+00,-2.107592E-03
1.008404E+00,5.582735E-03,5.747169E-01,1.647827E-02
1.455859E+00,-6.225951E-03,1.271622E+00,1.057570E-02
1.676985E+00,-2.899154E-03,9.255092E-01,7.631568E-03
2.094503E+00,-4.229967E-03,5.499460E+00,-3.739224E-03
2.124420E+00,-7.494666E-03,5.556594E+00,5.242434E-03
1.548548E+00,-3.411885E-03,5.077771E+00,8.316331E-03
2.690974E+00,-3.744718E-03,5.576948E+00,2.714064E-03
1.450130E+00,-7.221502E-03,2.317192E+00,9.068604E-03
2.885429E+00,-2.004441E-03,4.227383E+00,2.471622E-03
1.289389E+00,-3.307427E-03,2.268641E+00,1.036124E-02
6.339270E-01,5.544611E-03,4.721291E+00,3.450704E-02
1.515778E+00,7.830082E-03,5.104470E+00,8.478952E-03
1.855489E+00,2.996354E-03,4.684469E+00,6.440180E-03
1.817691E+00,3.778918E-03,4.336555E-01,7.279457E-03
9.355397E-01,-9.981853E-04,5.141320E+00,2.193973E-02
1.387008E+00,-4.112985E-03,2.381206E+00,1.142752E-02
1.060290E+00,1.607493E-03,4.097364E+00,-1.749294E-02
1.310466E+00,3.192562E-03,5.068015E+00,-1.085342E-02
1.291019E+00,-2.524725E-04,6.244289E+00,-1.015563E-02
2.046098E+00,-1.538611E-03,5.551923E-01,5.128328E-03
1.478479E+00,-4.772805E-04,3.490502E+00,-8.418967E-03
1.098303E+00,-3.651412E-03,4.011650E+00,1.218460E-02
1.492875E+00,-1.311301E-03,5.995533E+00,8.163470E-03
3.557511E+00,4.588199E-03,1.542433E+00,1.690879E-03
1.275650E+00,5.567326E-06,5.337661E+00,1.045263E-02
1.156487E+00,8.367128E-03,1.558081E+00,-1.238213E-02
6.960165E-01,5.711914E-04,5.182420E+00,-3.380786E-02
3.466586E+00,-1.334020E-03,4.452583E+00,-2.011411E-03
6.051640E+00,1.092363E-03,4.698695E+00,6.608878E-04
9.617338E-01,-6.538377E-03,3.561765E+00,2.046652E-02
1.155839E+00,3.226017E-03,3.695209E+00,1.282558E-02
1.256942E+00,-1.498735E-03,8.373175E-01,1.397498E-02
1.158240E+00,-9.290458E-04,3.027513E+00,1.171728E-02
2.670917E+00,1.132105E-03,6.093836E+00,-3.253125E-03
7.702440E-01,-9.731642E-03,2.176929E+00,2.660930E-02
1.896873E+00,-4.938090E-03,4.956312E+00,-6.054535E-03
3.305814E+00,4.026371E-03,5.576421E-01,2.211069E-03
1.331426E+00,3.447963E-03,4.416018E+00,-1.044535E-02
1.292407E+00,3.214499E-03,4.455345E+00,1.181032E-02
2.190658E+00,-6.091139E-03,4.216811E+00,4.675513E-03
2.099694E+00,-3.389121E-03,1.607218E+00,5.138426E-03
1.294743E+00,6.279696E-03,5.885400E+00,1.101118E-02
9.197189E-01,-7.761605E-03,5.109864E+00,2.103346E-02
1.257862E+00,-3.902857E-03,4.195190E+00,1.308809E-02
3.069318E+00,4.835038E-03,3.370358E+00,-2.553552E-03
2.889711E+00,-3.458805E-03,5.832972E+00,-2.860287E-03
5.997353E+00,1.796669E-03,3.771193E+00,6.831480E-04
1.891806E+00,-2.639577E-03,1.997132E+00,-5.956497E-03
8.044628E-01,-8.187339E-04,5.849652E+00,-2.784490E-02
1.114847E+00,1.030545E-02,2.693719E-01,1.452335E-02
2.623852E+00,3.566475E-03,9.669475E-02,-3.231687E-03
1.957647E+00,5.473539E-03,1.335071E+00,-5.942368E-03
1.045484E+00,7.815122E-03,5.915364E+00,1.634656E-02
1.474825E+00,-2.997719E-03,1.304682E+00,8.146499E-03
1.319495E+00,-8.380714E-03,5.921386E+00,1.123744E-02
1.677173E+00,-6.248148E-04,2.345579E+00,6.178141E-03
6.021685E+00,1.060672E-03,6.461779E-01,6.739585E-04
2.581947E+00,2.078602E-03,2.469773E+00,2.841921E-03
1.311796E+00,-3.386847E-03,3.581385E-01,1.337903E-02
1.233492E+00,-4.817678E-03,3.168654E+00,-1.529705E-02
8.307818E-01,4.951589E-03,1.596693E+00,-2.252493E-02
1.711494E+00,6.429977E-03,4.032180E+00,6.900390E-03
2.094213E+00,-8.378279E-03,2.840543E+00,4.359358E-03
3.928979E+00,-4.175154E-03,3.559269E+00,-1.607841E-03
1.029827E+00,1.587693E-03,6.067944E+00,1.905511E-02
1.863270E+00,7.511614E-03,7.801752E-01,-5.998703E-03
3.863126E+00,2.188276E-03,1.045892E+00,1.537669E-03
2.553107E+00,2.401687E-03,3.368514E+00,3.585710E-03
1.753576E+00,-1.912768E-03,5.443918E+00,-6.547645E-03
2.898839E+00,4.552983E-03,1.716616E-02,-3.000829E-03
2.022360E+00,-1.069237E-03,1.036707E+00,-5.311869E-03
1.529382E+00,-8.312791E-04,6.172992E+00,-6.519741E-03
1.796700E+00,-5.579325E-03,4.001368E+00,-7.851080E-03
3.691519E+00,-9.368518E-04,1.710034E+00,-1.713948E-03
1.409790E+00,-2.346847E-04,6.183584E+00,-1.141963E-02
1.034974E+00,3.128103E-03,1.947931E+00,1.933781E-02
2.165341E+00,3.406730E-03,4.753152E+00,4.455278E-03
1.611204E+00,2.459434E-03,4.863796E+00,7.415086E-03
1.764527E+00,-2.285191E-03,3.953794E+00,5.180103E-03
1.467075E+00,-3.692705E-03,1.661169E+00,1.159568E-02
1.621021E+00,1.000267E-03,4.270775E+00,-7.391222E-03
2.297712E+00,-1.761862E-03,1.211154E+00,4.422570E-03
1.229637E+00,9.331860E-03,4.812735E+00,-1.311091E-02
2.265866E+00,1.508029E-03,4.801585E+00,4.128526E-03
3.962641E+00,-2.914709E-04,5.200434E+00,1.409225E-03
5.170883E+00,3.969794E-03,4.899571E+00,-9.795561E-04
7.846988E-01,-8.421703E-03,3.528198E+00,2.706976E-02
1.953086E+00,2.980788E-03,2.950410E+00,-5.104010E-03
1.451693E+00,4.539481E-03,3.388656E+00,-7.719790E-03
2.265585E+00,5.547789E-03,6.237383E+00,4.942426E-03
7.525459E-01,-5.892138E-03,6.870372E-01,-2.545688E-02
1.641752E+00,2.721417E-03,2.149621E+00,5.772856E-03
2.567480E+00,2.542409E-03,6.012277E+00,-2.851009E-03
1.869992E+00,1.762575E-04,9.150320E-01,5.197804E-03
2.922403E+00,1.089527E-03,9.843589E-01,-2.564020E-03
3.680469E+00,-4.303205E-03,1.636490E+00,-1.891861E-03
1.178093E+00,7.417529E-03,5.305108E+00,1.297648E-02
2.719641E+00,5.598455E-03,2.495754E+00,-3.282454E-03
8.298665E-01,1.029768E-03,6.186473E+00,-2.027099E-02
1.775593E+00,3.561372E-03,3.934140E+00,-5.701687E-03
5.333171E-01,-1.324386E-03,3.123087E+00,4.854395E-02
1.421189E+00,2.452402E-03,3.617539E+00,1.107516E-02
1.529973E+00,3.923342E-03,2.513997E+00,8.768038E-03
2.078007E+00,2.170466E-03,3.110704E+00,5.054905E-03
8.828966E-01,3.845106E-03,3.446801E+00,-1.955541E-02
1.180112E+00,-4.709569E-03,1.868767E+00,-1.163763E-02
1.192089E+00,-7.672958E-03,3.491874E+00,1.079645E-02
8.490620E-01,-6.389378E-03,3.041869E-01,2.623549E-02
1.832245E+00,-6.105316E-03,4.725633E+00,5.575934E-03
2.379544E+00,6.750606E-03,4.094570E+00,-4.158458E-03
3.720528E+00,2.427262E-03,3.018235E+00,1.713493E-03
4.018870E+00,2.373089E-03,1.323701E+00,-1.333485E-03
